날짜,원/리터
2023-06-25,559.35
2023-06-26,559.35
2023-06-27,559.35
2023-06-28,559.35
2023-06-29,559.35
2023-06-30,559.35
2023-07-01,559.35
2023-07-02,559.35
2023-07-03,559.35
2023-07-04,559.35
2023-07-05,559.35
2023-07-06,559.35
2023-07-07,559.35
2023-07-08,559.35
2023-07-09,559.35
2023-07-10,559.35
2023-07-11,559.35
2023-07-12,559.35
2023-07-13,559.35
2023-07-14,559.35
2023-07-15,559.35
2023-07-16,559.35
2023-07-17,559.35
2023-07-18,559.35
2023-07-19,559.35
2023-07-20,559.35
2023-07-21,559.35
2023-07-22,559.35
2023-07-23,559.35
2023-07-24,559.35
2023-07-25,559.35
2023-07-26,559.35
2023-07-27,559.35
2023-07-28,559.35
2023-07-29,559.35
2023-07-30,559.35
2023-07-31,559.35
2023-08-01,559.35
2023-08-02,559.35
2023-08-03,559.35
2023-08-04,559.35
2023-08-05,559.35
2023-08-06,559.35
2023-08-07,559.35
2023-08-08,559.35
2023-08-09,559.35
2023-08-10,559.35
2023-08-11,559.35
2023-08-12,559.35
2023-08-13,559.35
2023-08-14,559.35
2023-08-15,559.35
2023-08-16,559.35
2023-08-17,559.35
2023-08-18,559.35
2023-08-19,559.35
2023-08-20,559.35
2023-08-21,559.35
2023-08-22,559.35
2023-08-23,559.35
2023-08-24,559.35
2023-08-25,559.35
2023-08-26,559.35
2023-08-27,559.35
2023-08-28,559.35
2023-08-29,559.35
2023-08-30,559.35
2023-08-31,559.35
2023-09-01,559.35
2023-09-02,559.35
2023-09-03,559.35
2023-09-04,559.35
2023-09-05,559.35
2023-09-06,559.35
2023-09-07,559.35
2023-09-08,559.35
2023-09-09,559.35
2023-09-10,559.35
2023-09-11,559.35
2023-09-12,559.35
2023-09-13,559.35
2023-09-14,559.35
2023-09-15,559.35
2023-09-16,559.35
2023-09-17,559.35
2023-09-18,559.35
2023-09-19,559.35
2023-09-20,559.35
2023-09-21,559.35
2023-09-22,559.35
2023-09-23,559.35
2023-09-24,559.35
2023-09-25,559.35
2023-09-26,559.35
2023-09-27,559.35
2023-09-28,559.35
2023-09-29,559.35
2023-09-30,559.35
2023-10-01,559.35
2023-10-02,559.35
2023-10-03,559.35
2023-10-04,559.35
2023-10-05,559.35
2023-10-06,559.35
2023-10-07,559.35
2023-10-08,559.35
2023-10-09,559.35
2023-10-10,559.35
2023-10-11,559.35
2023-10-12,559.35
2023-10-13,559.35
2023-10-14,559.35
2023-10-15,559.35
2023-10-16,559.35
2023-10-17,559.35
2023-10-18,559.35
2023-10-19,559.35
2023-10-20,559.35
2023-10-21,559.35
2023-10-22,559.35
2023-10-23,559.35
2023-10-24,559.35
2023-10-25,559.35
2023-10-26,559.35
2023-10-27,559.35
2023-10-28,559.35
2023-10-29,559.35
2023-10-30,559.35
2023-10-31,559.35
2023-11-01,559.35
2023-11-02,559.35
2023-11-03,559.35
2023-11-04,559.35
2023-11-05,559.35
2023-11-06,559.35
2023-11-07,559.35
2023-11-08,559.35
2023-11-09,559.35
2023-11-10,559.35
2023-11-11,559.35
2023-11-12,559.35
2023-11-13,559.35
2023-11-14,559.35
2023-11-15,559.35
2023-11-16,559.35
2023-11-17,559.35
2023-11-18,559.35
2023-11-19,559.35
2023-11-20,559.35
2023-11-21,559.35
2023-11-22,559.35
2023-11-23,559.35
2023-11-24,559.35
2023-11-25,559.35
2023-11-26,559.35
2023-11-27,559.35
2023-11-28,559.35
2023-11-29,559.35
2023-11-30,559.35
2023-12-01,559.35
2023-12-02,559.35
2023-12-03,559.35
2023-12-04,559.35
2023-12-05,559.35
2023-12-06,559.35
2023-12-07,559.35
2023-12-08,559.35
2023-12-09,559.35
2023-12-10,559.35
2023-12-11,559.35
2023-12-12,559.35
2023-12-13,559.35
2023-12-14,559.35
2023-12-15,559.35
2023-12-16,559.35
2023-12-17,559.35
2023-12-18,559.35
2023-12-19,559.35
2023-12-20,559.35
2023-12-21,559.35
2023-12-22,559.35
2023-12-23,559.35
2023-12-24,559.35
2023-12-25,559.35
2023-12-26,559.35
2023-12-27,559.35
2023-12-28,559.35
2023-12-29,559.35
2023-12-30,559.35
2023-12-31,559.35
